defect,repair,inservice,cartype,manufacturer
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,RESET,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
LEAKING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
DIRTY,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
H/W DAMAGED,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
OTHERS,REPAIRED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
MALFUNCTIONING,REPLACED,30,R68,"Westinghouse Amrail Company (Westinghouse, ANF Industrie, Jeumont Schneider, Alsthom)"
